company_id,current_ratio,debt_to_equity,return_on_assets,actual_status
C174,2.48,1.08,0.129,healthy
C175,0.65,2.3,-0.083,distressed
C176,2.25,0.91,0.03,healthy
C177,0.87,2.05,-0.063,distressed
C178,1.37,2.39,-0.006,distressed
C179,2.22,0.84,0.127,healthy
C180,2.47,0.92,0.099,healthy
C181,2.45,1.47,0.059,healthy
C182,3.06,0.54,0.027,healthy
C183,1.8,0.47,0.07,healthy
C184,1.77,1.36,0.114,healthy
C185,2.41,0.34,0.087,healthy
C186,1.2,0.15,0.104,healthy
C187,0.79,2.52,-0.02,distressed
C188,0.92,2,-0.002,distressed
C189,1.19,1.81,-0.004,distressed
C190,1.05,3.21,0.029,distressed
C191,2.73,0.86,0.051,healthy
C192,0.81,1.7,0.04,distressed
C193,1.11,2.8,-0.075,distressed
C194,2.33,0.7,0.062,healthy
C195,0.23,3.89,-0.138,distressed
C196,1.81,1.14,0.056,healthy
C197,2.43,0.8,0.099,healthy
C198,2.29,0.83,0.065,healthy
C199,0.54,3.15,-0.004,distressed
C200,1.06,2.84,-0.037,distressed
C201,2.29,1.09,0.064,healthy
C202,2.77,0.67,0.044,healthy
C203,0.72,2.25,-0.058,distressed
C204,2.36,0.7,0.075,healthy
C205,2.17,0.8,0.11,healthy
C206,0.2,2.54,-0.048,distressed
C207,0.31,2.08,-0.106,distressed
