Date,Views
2014-01-27,8
2014-01-28,5
2014-01-29,12
2014-01-30,4
2014-01-31,1
2014-02-01,4
2014-02-02,11
2014-02-03,17
2014-02-04,12
2014-02-05,9
2014-02-06,11
2014-02-07,12
2014-02-08,4
2014-02-09,13
2014-02-10,19
2014-02-11,12
2014-02-12,23
2014-02-13,19
2014-02-14,7
2014-02-15,10
2014-02-16,22
2014-02-17,12
2014-02-18,11
2014-02-19,15
2014-02-20,9
2014-02-21,7
2014-02-22,10
2014-02-23,21
2014-02-24,15
2014-02-25,11
2014-02-26,12
2014-02-27,4
2014-02-28,7
2014-03-01,6
2014-03-02,14
2014-03-03,13
2014-03-04,8
2014-03-05,14
2014-03-06,12
2014-03-07,8
2014-03-08,5
2014-03-09,11
2014-03-10,11
2014-03-11,19
2014-03-12,14
2014-03-13,6
2014-03-14,13
2014-03-15,11
2014-03-16,16
2014-03-17,12
2014-03-18,20
2014-03-19,16
2014-03-20,17
2014-03-21,2
2014-03-22,19
2014-03-23,17
2014-03-24,13
2014-03-25,16
2014-03-26,15
2014-03-27,7
2014-03-28,13
2014-03-29,13
2014-03-30,11
2014-03-31,14
2014-04-01,20
2014-04-02,22
2014-04-03,10
2014-04-04,16
2014-04-05,10
2014-04-06,20
2014-04-07,14
2014-04-08,16
2014-04-09,20
2014-04-10,24
2014-04-11,11
2014-04-12,9
2014-04-13,14
2014-04-14,22
2014-04-15,11
2014-04-16,14
2014-04-17,13
2014-04-18,15
2014-04-19,14
2014-04-20,23
2014-04-21,20
2014-04-22,19
2014-04-23,24
2014-04-24,13
2014-04-25,15
2014-04-26,12
2014-04-27,15
2014-04-28,28
2014-04-29,16
2014-04-30,16
2014-05-01,15
2014-05-02,14
2014-05-03,13
2014-05-04,22
2014-05-05,24
2014-05-06,14
2014-05-07,18
2014-05-08,39
2014-05-09,8
2014-05-10,12
2014-05-11,20
2014-05-12,17
2014-05-13,14
2014-05-14,13
2014-05-15,18
2014-05-16,6
2014-05-17,18
2014-05-18,13
2014-05-19,39
2014-05-20,22
2014-05-21,15
2014-05-22,22
2014-05-23,12
2014-05-24,7
2014-05-25,15
2014-05-26,12
2014-05-27,7
2014-05-28,10
2014-05-29,9
2014-05-30,5
2014-05-31,12
2014-06-01,14
2014-06-02,17
2014-06-03,20
2014-06-04,14
2014-06-05,9
2014-06-06,7
2014-06-07,14
2014-06-08,17
2014-06-09,17
2014-06-10,18
2014-06-11,8
2014-06-12,14
2014-06-13,8
2014-06-14,12
2014-06-15,18
2014-06-16,15
2014-06-17,22
2014-06-18,11
2014-06-19,3
2014-06-20,7
2014-06-21,8
2014-06-22,15
2014-06-23,15
2014-06-24,28
2014-06-25,24
2014-06-26,11
2014-06-27,10
2014-06-28,14
2014-06-29,17
2014-06-30,11
2014-07-01,18
2014-07-02,16
2014-07-03,11
2014-07-04,7
2014-07-05,6
2014-07-06,12
2014-07-07,15
2014-07-08,13
2014-07-09,9
2014-07-10,11
2014-07-11,9
2014-07-12,14
2014-07-13,17
2014-07-14,15
2014-07-15,14
2014-07-16,16
2014-07-17,19
2014-07-18,7
2014-07-19,15
2014-07-20,20
2014-07-21,27
2014-07-22,27
2014-07-23,27
2014-07-24,23
2014-07-25,4
2014-07-26,13
2014-07-27,32
2014-07-28,10
2014-07-29,24
2014-07-30,23
2014-07-31,14
2014-08-01,8
2014-08-02,0
2014-08-03,18
2014-08-04,17
2014-08-05,10
2014-08-06,14
2014-08-07,17
2014-08-08,11
2014-08-09,17
2014-08-10,16
2014-08-11,23
2014-08-12,16
2014-08-13,11
2014-08-14,30
2014-08-15,11
2014-08-16,14
2014-08-17,22
2014-08-18,22
2014-08-19,15
2014-08-20,24
2014-08-21,11
2014-08-22,10
2014-08-23,14
2014-08-24,21
2014-08-25,15
2014-08-26,10
2014-08-27,15
2014-08-28,10
2014-08-29,11
2014-08-30,18
2014-08-31,32
2014-09-01,21
2014-09-02,15
2014-09-03,23
2014-09-04,25
2014-09-05,12
2014-09-06,26
2014-09-07,34
2014-09-08,30
2014-09-09,38
2014-09-10,46
2014-09-11,40
2014-09-12,14
2014-09-13,33
2014-09-14,37
2014-09-15,50
2014-09-16,33
2014-09-17,32
2014-09-18,31
2014-09-19,33
2014-09-20,49
2014-09-21,69
2014-09-22,60
2014-09-23,95
2014-09-24,86
2014-09-25,97
2014-09-26,54
2014-09-27,67
2014-09-28,99
2014-09-29,98
2014-09-30,63
2014-10-01,47
2014-10-02,63
2014-10-03,39
2014-10-04,29
2014-10-05,65
2014-10-06,78
2014-10-07,94
2014-10-08,81
2014-10-09,51
2014-10-10,56
2014-10-11,48
2014-10-12,54
2014-10-13,61
2014-10-14,62
2014-10-15,78
2014-10-16,67
2014-10-17,65
2014-10-18,53
2014-10-19,108
2014-10-20,65
2014-10-21,105
2014-10-22,85
2014-10-23,71
2014-10-24,53
2014-10-25,46
2014-10-26,116
2014-10-27,98
2014-10-28,134
2014-10-29,139
2014-10-30,140
2014-10-31,57
2014-11-01,75
2014-11-02,152
2014-11-03,134
2014-11-04,120
2014-11-05,110
2014-11-06,108
2014-11-07,70
2014-11-08,70
2014-11-09,146
2014-11-10,123
2014-11-11,116
2014-11-12,153
2014-11-13,109
2014-11-14,76
2014-11-15,65
2014-11-16,168
2014-11-17,125
2014-11-18,151
2014-11-19,114
2014-11-20,96
2014-11-21,56
2014-11-22,62
2014-11-23,141
2014-11-24,102
2014-11-25,74
2014-11-26,81
2014-11-27,46
2014-11-28,32
2014-11-29,56
2014-11-30,93
2014-12-01,91
2014-12-02,137
2014-12-03,137
2014-12-04,92
2014-12-05,72
2014-12-06,61
2014-12-07,166
2014-12-08,152
2014-12-09,139
2014-12-10,160
2014-12-11,107
2014-12-12,76
2014-12-13,46
2014-12-14,100
2014-12-15,107
2014-12-16,101
2014-12-17,77
2014-12-18,48
2014-12-19,12
2014-12-20,13
2014-12-21,28
2014-12-22,17
2014-12-23,23
2014-12-24,22
2014-12-25,9
2014-12-26,13
2014-12-27,15
2014-12-28,20
2014-12-29,19
2014-12-30,15
2014-12-31,14
2015-01-01,17
2015-01-02,25
2015-01-03,22
2015-01-04,33
2015-01-05,35
2015-01-06,43
2015-01-07,44
2015-01-08,33
2015-01-09,41
2015-01-10,40
2015-01-11,63
2015-01-12,41
2015-01-13,53
2015-01-14,52
2015-01-15,58
2015-01-16,41
2015-01-17,31
2015-01-18,74
2015-01-19,68
2015-01-20,53
2015-01-21,80
2015-01-22,50
2015-01-23,39
2015-01-24,43
2015-01-25,90
2015-01-26,65
2015-01-27,56
2015-01-28,82
2015-01-29,48
2015-01-30,22
2015-01-31,34
2015-02-01,75
2015-02-02,55
2015-02-03,66
2015-02-04,80
2015-02-05,66
2015-02-06,45
2015-02-07,40
2015-02-08,95
2015-02-09,55
2015-02-10,84
2015-02-11,83
2015-02-12,56
2015-02-13,37
2015-02-14,49
2015-02-15,45
2015-02-16,65
2015-02-17,57
2015-02-18,62
2015-02-19,61
2015-02-20,40
2015-02-21,62
2015-02-22,106
2015-02-23,96
2015-02-24,85
2015-02-25,70
2015-02-26,75
2015-02-27,38
2015-02-28,36
2015-03-01,71
2015-03-02,70
2015-03-03,68
2015-03-04,83
2015-03-05,70
2015-03-06,55
2015-03-07,34
2015-03-08,83
2015-03-09,102
2015-03-10,90
2015-03-11,106
2015-03-12,76
2015-03-13,63
2015-03-14,54
2015-03-15,123
2015-03-16,103
2015-03-17,84
2015-03-18,87
2015-03-19,81
2015-03-20,64
2015-03-21,45
2015-03-22,85
2015-03-23,96
2015-03-24,104
2015-03-25,85
2015-03-26,85
2015-03-27,71
2015-03-28,61
2015-03-29,132
2015-03-30,119
2015-03-31,105
2015-04-01,99
2015-04-02,65
2015-04-03,48
2015-04-04,42
2015-04-05,84
2015-04-06,121
2015-04-07,97
2015-04-08,105
2015-04-09,98
2015-04-10,62
2015-04-11,69
2015-04-12,123
2015-04-13,110
2015-04-14,117
2015-04-15,104
2015-04-16,94
2015-04-17,78
2015-04-18,73
2015-04-19,136
2015-04-20,141
2015-04-21,117
2015-04-22,117
2015-04-23,119
2015-04-24,53
2015-04-25,65
2015-04-26,124
2015-04-27,113
2015-04-28,110
2015-04-29,115
2015-04-30,81
2015-05-01,61
2015-05-02,53
2015-05-03,100
2015-05-04,107
2015-05-05,100
2015-05-06,83
2015-05-07,77
2015-05-08,42
2015-05-09,49
2015-05-10,89
2015-05-11,120
2015-05-12,95
2015-05-13,92
2015-05-14,71
2015-05-15,50
2015-05-16,46
2015-05-17,70
2015-05-18,76
2015-05-19,72
2015-05-20,67
2015-05-21,48
2015-05-22,54
2015-05-23,28
2015-05-24,46
2015-05-25,64
2015-05-26,74
2015-05-27,47
2015-05-28,75
2015-05-29,52
2015-05-30,52
2015-05-31,76
2015-06-01,44
2015-06-02,64
2015-06-03,53
2015-06-04,55
2015-06-05,25
2015-06-06,39
2015-06-07,59
2015-06-08,67
2015-06-09,81
2015-06-10,66
2015-06-11,44
2015-06-12,51
2015-06-13,48
2015-06-14,69
2015-06-15,75
2015-06-16,51
2015-06-17,48
2015-06-18,47
2015-06-19,32
2015-06-20,27
2015-06-21,61
2015-06-22,53
2015-06-23,77
2015-06-24,53
2015-06-25,46
2015-06-26,35
2015-06-27,42
2015-06-28,40
2015-06-29,66
2015-06-30,45
2015-07-01,61
2015-07-02,31
2015-07-03,26
2015-07-04,18
2015-07-05,40
2015-07-06,52
2015-07-07,63
2015-07-08,62
2015-07-09,29
2015-07-10,28
2015-07-11,24
2015-07-12,45
2015-07-13,43
2015-07-14,36
2015-07-15,70
2015-07-16,34
2015-07-17,27
2015-07-18,29
2015-07-19,51
2015-07-20,84
2015-07-21,47
2015-07-22,68
2015-07-23,43
2015-07-24,27
2015-07-25,25
2015-07-26,60
2015-07-27,57
2015-07-28,63
2015-07-29,60
2015-07-30,53
2015-07-31,46
2015-08-01,26
2015-08-02,57
2015-08-03,62
2015-08-04,57
2015-08-05,54
2015-08-06,56
2015-08-07,54
2015-08-08,31
2015-08-09,64
2015-08-10,76
2015-08-11,70
2015-08-12,44
2015-08-13,46
2015-08-14,38
2015-08-15,32
2015-08-16,35
2015-08-17,41
2015-08-18,48
2015-08-19,33
2015-08-20,30
2015-08-21,23
2015-08-22,29
2015-08-23,32
2015-08-24,33
2015-08-25,54
2015-08-26,58
2015-08-27,54
2015-08-28,21
2015-08-29,27
2015-08-30,70
2015-08-31,44
2015-09-01,62
2015-09-02,47
2015-09-03,64
2015-09-04,40
2015-09-05,59
2015-09-06,87
2015-09-07,86
2015-09-08,82
2015-09-09,91
2015-09-10,81
2015-09-11,75
2015-09-12,79
2015-09-13,121
2015-09-14,78
2015-09-15,104
2015-09-16,56
2015-09-17,82
2015-09-18,54
2015-09-19,59
2015-09-20,89
2015-09-21,75
2015-09-22,73
2015-09-23,105
2015-09-24,81
2015-09-25,76
2015-09-26,64
2015-09-27,141
2015-09-28,110
2015-09-29,139
2015-09-30,123
2015-10-01,141
2015-10-02,75
2015-10-03,82
2015-10-04,169
2015-10-05,210
2015-10-06,176
2015-10-07,132
2015-10-08,112
2015-10-09,83
2015-10-10,74
2015-10-11,123
2015-10-12,137
2015-10-13,134
2015-10-14,196
2015-10-15,164
2015-10-16,74
2015-10-17,77
2015-10-18,165
2015-10-19,181
2015-10-20,187
2015-10-21,195
2015-10-22,157
2015-10-23,85
2015-10-24,90
2015-10-25,200
2015-10-26,161
2015-10-27,186
2015-10-28,154
2015-10-29,116
2015-10-30,97
2015-10-31,103
2015-11-01,211
2015-11-02,186
2015-11-03,218
2015-11-04,234
2015-11-05,273
2015-11-06,175
2015-11-07,121
2015-11-08,225
2015-11-09,187
2015-11-10,159
2015-11-11,187
2015-11-12,210
2015-11-13,159
2015-11-14,132
2015-11-15,261
2015-11-16,283
2015-11-17,256
2015-11-18,243
2015-11-19,251
2015-11-20,159
2015-11-21,88
2015-11-22,269
2015-11-23,225
2015-11-24,187
2015-11-25,100
2015-11-26,83
2015-11-27,88
2015-11-28,95
2015-11-29,169
2015-11-30,200
2015-12-01,189
2015-12-02,188
2015-12-03,213
2015-12-04,142
2015-12-05,120
2015-12-06,195
2015-12-07,211
2015-12-08,232
2015-12-09,218
2015-12-10,204
2015-12-11,119
2015-12-12,119
2015-12-13,197
2015-12-14,186
2015-12-15,190
2015-12-16,157
2015-12-17,140
2015-12-18,256
2015-12-19,137
2015-12-20,74
2015-12-21,41
2015-12-22,45
2015-12-23,23
2015-12-24,11
2015-12-25,12
2015-12-26,19
2015-12-27,32
2015-12-28,28
2015-12-29,21
2015-12-30,10
2015-12-31,11
2016-01-01,18
2016-01-02,39
2016-01-03,35
2016-01-04,39
2016-01-05,51
2016-01-06,56
2016-01-07,70
2016-01-08,41
2016-01-09,47
2016-01-10,58
2016-01-11,79
2016-01-12,64
2016-01-13,65
2016-01-14,61
2016-01-15,48
2016-01-16,54
2016-01-17,66
2016-01-18,87
2016-01-19,102
2016-01-20,118
2016-01-21,110
2016-01-22,99
2016-01-23,70
2016-01-24,93
2016-01-25,85
2016-01-26,91
2016-01-27,118
2016-01-28,118
2016-01-29,68
2016-01-30,79
2016-01-31,112
2016-02-01,89
2016-02-02,127
2016-02-03,118
2016-02-04,82
2016-02-05,45
2016-02-06,75
2016-02-07,92
2016-02-08,103
2016-02-09,120
2016-02-10,132
2016-02-11,103
2016-02-12,48
2016-02-13,52
2016-02-14,101
2016-02-15,85
2016-02-16,109
2016-02-17,99
2016-02-18,97
2016-02-19,56
2016-02-20,53
2016-02-21,142
2016-02-22,125
2016-02-23,141
2016-02-24,102
2016-02-25,88
2016-02-26,47
2016-02-27,60
2016-02-28,124
2016-02-29,125
2016-03-01,150
2016-03-02,147
2016-03-03,101
2016-03-04,71
2016-03-05,85
2016-03-06,132
2016-03-07,99
2016-03-08,132
2016-03-09,182
2016-03-10,115
2016-03-11,95
2016-03-12,99
2016-03-13,122
2016-03-14,156
2016-03-15,172
2016-03-16,143
2016-03-17,105
2016-03-18,89
2016-03-19,79
2016-03-20,115
2016-03-21,110
2016-03-22,145
2016-03-23,141
2016-03-24,100
2016-03-25,79
2016-03-26,76
2016-03-27,171
2016-03-28,152
2016-03-29,130
2016-03-30,156
2016-03-31,133
2016-04-01,111
2016-04-02,77
2016-04-03,183
2016-04-04,152
2016-04-05,180
2016-04-06,161
2016-04-07,145
2016-04-08,139
2016-04-09,95
2016-04-10,167
2016-04-11,189
2016-04-12,138
2016-04-13,178
2016-04-14,136
2016-04-15,101
2016-04-16,90
2016-04-17,175
2016-04-18,199
2016-04-19,200
2016-04-20,168
2016-04-21,172
2016-04-22,102
2016-04-23,95
2016-04-24,167
2016-04-25,140
2016-04-26,186
2016-04-27,160
2016-04-28,143
2016-04-29,105
2016-04-30,76
2016-05-01,159
2016-05-02,177
2016-05-03,193
2016-05-04,196
2016-05-05,151
2016-05-06,112
2016-05-07,93
2016-05-08,154
2016-05-09,166
2016-05-10,152
2016-05-11,145
2016-05-12,145
2016-05-13,89
2016-05-14,84
2016-05-15,146
2016-05-16,107
2016-05-17,109
2016-05-18,94
2016-05-19,65
2016-05-20,64
2016-05-21,55
2016-05-22,83
2016-05-23,77
2016-05-24,75
2016-05-25,86
2016-05-26,48
2016-05-27,40
2016-05-28,43
2016-05-29,81
2016-05-30,64
2016-05-31,71
2016-06-01,70
2016-06-02,54
2016-06-03,57
2016-06-04,35
2016-06-05,64
2016-06-06,67
2016-06-07,92
2016-06-08,85
2016-06-09,75
2016-06-10,44
2016-06-11,39
2016-06-12,72
2016-06-13,61
2016-06-14,68
2016-06-15,92
2016-06-16,66
2016-06-17,59
2016-06-18,53
2016-06-19,98
2016-06-20,68
2016-06-21,75
2016-06-22,88
2016-06-23,43
2016-06-24,47
2016-06-25,46
2016-06-26,74
2016-06-27,49
2016-06-28,52
2016-06-29,52
2016-06-30,48
2016-07-01,34
2016-07-02,31
2016-07-03,40
2016-07-04,40
2016-07-05,48
2016-07-06,58
2016-07-07,50
2016-07-08,48
2016-07-09,53
2016-07-10,60
2016-07-11,43
2016-07-12,77
2016-07-13,88
2016-07-14,61
2016-07-15,35
2016-07-16,56
2016-07-17,92
2016-07-18,71
2016-07-19,62
2016-07-20,69
2016-07-21,62
2016-07-22,57
2016-07-23,51
2016-07-24,93
2016-07-25,66
2016-07-26,78
2016-07-27,69
2016-07-28,91
2016-07-29,51
2016-07-30,51
2016-07-31,87
2016-08-01,69
2016-08-02,77
2016-08-03,97
2016-08-04,51
2016-08-05,38
2016-08-06,44
2016-08-07,80
2016-08-08,81
2016-08-09,64
2016-08-10,75
2016-08-11,52
2016-08-12,38
2016-08-13,45
2016-08-14,59
2016-08-15,59
2016-08-16,49
2016-08-17,42
2016-08-18,49
2016-08-19,39
2016-08-20,40
2016-08-21,65
2016-08-22,67
2016-08-23,56
2016-08-24,63
2016-08-25,60
2016-08-26,38
2016-08-27,67
2016-08-28,71
2016-08-29,74
2016-08-30,76
2016-08-31,87
2016-09-01,60
2016-09-02,69
2016-09-03,65
2016-09-04,105
2016-09-05,93
2016-09-06,104
2016-09-07,94
2016-09-08,107
2016-09-09,73
2016-09-10,85
2016-09-11,133
2016-09-12,105
2016-09-13,173
2016-09-14,111
2016-09-15,91
2016-09-16,85
2016-09-17,90
2016-09-18,177
2016-09-19,120
2016-09-20,102
2016-09-21,120
2016-09-22,166
2016-09-23,75
2016-09-24,86
2016-09-25,191
2016-09-26,155
2016-09-27,185
2016-09-28,221
2016-09-29,192
2016-09-30,80
2016-10-01,111
2016-10-02,202
2016-10-03,209
2016-10-04,248
2016-10-05,192
2016-10-06,165
2016-10-07,103
2016-10-08,115
2016-10-09,198
2016-10-10,218
2016-10-11,255
2016-10-12,212
2016-10-13,151
2016-10-14,135
2016-10-15,117
2016-10-16,247
2016-10-17,231
2016-10-18,223
2016-10-19,231
2016-10-20,170
2016-10-21,121
2016-10-22,140
2016-10-23,229
2016-10-24,227
2016-10-25,259
2016-10-26,250
2016-10-27,238
2016-10-28,157
2016-10-29,138
2016-10-30,275
2016-10-31,255
2016-11-01,302
2016-11-02,276
2016-11-03,246
2016-11-04,179
2016-11-05,200
2016-11-06,412
2016-11-07,313
2016-11-08,352
2016-11-09,277
2016-11-10,255
2016-11-11,226
2016-11-12,194
2016-11-13,416
2016-11-14,302
2016-11-15,336
2016-11-16,327
2016-11-17,293
2016-11-18,201
2016-11-19,181
2016-11-20,350
2016-11-21,320
2016-11-22,220
2016-11-23,158
2016-11-24,152
2016-11-25,148
2016-11-26,190
2016-11-27,343
2016-11-28,272
2016-11-29,273
2016-11-30,296
2016-12-01,259
2016-12-02,149
2016-12-03,183
2016-12-04,281
2016-12-05,238
2016-12-06,250
2016-12-07,300
2016-12-08,193
2016-12-09,194
2016-12-10,173
2016-12-11,251
2016-12-12,285
2016-12-13,289
2016-12-14,237
2016-12-15,191
2016-12-16,114
2016-12-17,84
2016-12-18,136
2016-12-19,130
2016-12-20,106
2016-12-21,72
2016-12-22,46
2016-12-23,37
2016-12-24,22
2016-12-25,29
2016-12-26,41
2016-12-27,44
2016-12-28,50
2016-12-29,48
2016-12-30,35
2016-12-31,34
2017-01-01,40
2017-01-02,66
2017-01-03,68
2017-01-04,70
2017-01-05,53
2017-01-06,66
2017-01-07,82
2017-01-08,74
2017-01-09,103
2017-01-10,111
2017-01-11,93
2017-01-12,80
2017-01-13,94
2017-01-14,126
2017-01-15,114
2017-01-16,196
2017-01-17,150
2017-01-18,181
2017-01-19,141
2017-01-20,95
2017-01-21,162
2017-01-22,200
2017-01-23,178
2017-01-24,178
2017-01-25,175
2017-01-26,139
2017-01-27,133
2017-01-28,127
2017-01-29,227
2017-01-30,187
2017-01-31,164
2017-02-01,176
2017-02-02,147
2017-02-03,94
2017-02-04,129
2017-02-05,174
2017-02-06,209
2017-02-07,179
2017-02-08,137
2017-02-09,156
2017-02-10,136
2017-02-11,109
2017-02-12,185
2017-02-13,147
2017-02-14,124
2017-02-15,174
2017-02-16,151
2017-02-17,104
2017-02-18,98
2017-02-19,177
2017-02-20,137
2017-02-21,174
2017-02-22,147
2017-02-23,134
2017-02-24,117
2017-02-25,131
2017-02-26,182
2017-02-27,231
2017-02-28,169
2017-03-01,133
2017-03-02,139
2017-03-03,98
2017-03-04,122
2017-03-05,210
2017-03-06,158
2017-03-07,162
2017-03-08,145
2017-03-09,124
2017-03-10,125
2017-03-11,101
2017-03-12,148
2017-03-13,155
2017-03-14,315
2017-03-15,305
2017-03-16,177
2017-03-17,185
2017-03-18,190
2017-03-19,212
2017-03-20,166
2017-03-21,174
2017-03-22,188
2017-03-23,114
2017-03-24,106
2017-03-25,143
2017-03-26,220
2017-03-27,190
2017-03-28,212
2017-03-29,202
2017-03-30,159
2017-03-31,116
2017-04-01,114
2017-04-02,195
2017-04-03,177
2017-04-04,209
2017-04-05,199
2017-04-06,184
2017-04-07,159
2017-04-08,135
2017-04-09,202
2017-04-10,196
2017-04-11,153
2017-04-12,203
2017-04-13,169
2017-04-14,117
2017-04-15,163
2017-04-16,228
2017-04-17,225
2017-04-18,188
2017-04-19,245
2017-04-20,189
2017-04-21,168
2017-04-22,180
2017-04-23,223
2017-04-24,225
2017-04-25,207
2017-04-26,195
2017-04-27,184
2017-04-28,128
2017-04-29,135
2017-04-30,181
2017-05-01,193
2017-05-02,178
2017-05-03,216
2017-05-04,149
2017-05-05,132
2017-05-06,156
2017-05-07,222
2017-05-08,210
2017-05-09,261
2017-05-10,262
2017-05-11,158
2017-05-12,126
2017-05-13,130
2017-05-14,169
2017-05-15,193
2017-05-16,143
2017-05-17,143
2017-05-18,152
2017-05-19,112
2017-05-20,126
2017-05-21,181
2017-05-22,150
2017-05-23,108
2017-05-24,139
2017-05-25,116
2017-05-26,88
2017-05-27,67
2017-05-28,104
2017-05-29,112
2017-05-30,117
2017-05-31,118
2017-06-01,113
2017-06-02,86
2017-06-03,71
2017-06-04,135
2017-06-05,135
2017-06-06,132
2017-06-07,94
2017-06-08,101
2017-06-09,82
2017-06-10,87
2017-06-11,148
2017-06-12,102
2017-06-13,103
2017-06-14,127
2017-06-15,77
2017-06-16,84
2017-06-17,73
2017-06-18,82
2017-06-19,101
2017-06-20,96
2017-06-21,89
2017-06-22,100
2017-06-23,65
2017-06-24,69
2017-06-25,86
2017-06-26,110
2017-06-27,100
2017-06-28,97
2017-06-29,80
2017-06-30,70
2017-07-01,55
2017-07-02,69
2017-07-03,81
2017-07-04,61
2017-07-05,88
2017-07-06,93
2017-07-07,74
2017-07-08,82
2017-07-09,97
2017-07-10,117
2017-07-11,137
2017-07-12,108
2017-07-13,113
2017-07-14,99
2017-07-15,97
2017-07-16,149
2017-07-17,113
2017-07-18,113
2017-07-19,135
2017-07-20,107
2017-07-21,103
2017-07-22,103
2017-07-23,125
2017-07-24,138
2017-07-25,126
2017-07-26,150
2017-07-27,113
2017-07-28,98
2017-07-29,88
2017-07-30,96
2017-07-31,117
2017-08-01,119
2017-08-02,144
2017-08-03,121
2017-08-04,95
2017-08-05,80
2017-08-06,103
2017-08-07,125
2017-08-08,117
2017-08-09,99
2017-08-10,117
2017-08-11,64
2017-08-12,71
2017-08-13,121
2017-08-14,107
2017-08-15,168
2017-08-16,110
2017-08-17,129
2017-08-18,95
2017-08-19,79
2017-08-20,130
2017-08-21,138
2017-08-22,124
2017-08-23,116
2017-08-24,115
2017-08-25,101
2017-08-26,88
2017-08-27,125
2017-08-28,114
2017-08-29,112
2017-08-30,109
2017-08-31,111
2017-09-01,109
2017-09-02,86
2017-09-03,125
2017-09-04,144
2017-09-05,166
2017-09-06,208
2017-09-07,241
2017-09-08,239
2017-09-09,198
2017-09-10,275
2017-09-11,273
2017-09-12,253
2017-09-13,315
2017-09-14,250
2017-09-15,243
2017-09-16,244
2017-09-17,397
2017-09-18,369
2017-09-19,410
2017-09-20,303
2017-09-21,314
2017-09-22,249
2017-09-23,273
2017-09-24,425
2017-09-25,420
2017-09-26,268
2017-09-27,337
2017-09-28,324
2017-09-29,248
2017-09-30,244
2017-10-01,394
2017-10-02,534
2017-10-03,343
2017-10-04,474
2017-10-05,391
2017-10-06,257
2017-10-07,274
2017-10-08,370
2017-10-09,437
2017-10-10,374
2017-10-11,416
2017-10-12,343
2017-10-13,274
2017-10-14,265
2017-10-15,474
2017-10-16,429
2017-10-17,359
2017-10-18,448
2017-10-19,322
2017-10-20,260
2017-10-21,267
2017-10-22,442
2017-10-23,517
2017-10-24,444
2017-10-25,424
2017-10-26,421
2017-10-27,321
2017-10-28,278
2017-10-29,468
2017-10-30,574
2017-10-31,426
2017-11-01,544
2017-11-02,433
2017-11-03,340
2017-11-04,402
2017-11-05,673
2017-11-06,784
2017-11-07,484
2017-11-08,640
2017-11-09,509
2017-11-10,338
2017-11-11,380
2017-11-12,495
2017-11-13,566
2017-11-14,506
2017-11-15,611
2017-11-16,452
2017-11-17,395
2017-11-18,361
2017-11-19,473
2017-11-20,548
2017-11-21,408
2017-11-22,418
2017-11-23,283
2017-11-24,261
2017-11-25,264
2017-11-26,521
2017-11-27,639
2017-11-28,426
2017-11-29,439
2017-11-30,334
2017-12-01,279
2017-12-02,295
2017-12-03,459
2017-12-04,550
2017-12-05,412
2017-12-06,422
2017-12-07,345
2017-12-08,269
2017-12-09,315
2017-12-10,413
2017-12-11,528
2017-12-12,319
2017-12-13,403
2017-12-14,374
2017-12-15,214
2017-12-16,172
2017-12-17,236
2017-12-18,256
2017-12-19,211
2017-12-20,193
2017-12-21,174
2017-12-22,111
2017-12-23,91
